GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 13:35:25 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   box[    0]={ 7.39453e+00,  0.00000e+00,  0.00000e+00}
   box[    1]={ 0.00000e+00,  7.39453e+00,  0.00000e+00}
   box[    2]={ 0.00000e+00,  0.00000e+00,  1.00175e+01}
thermostat-integral (3):
   thermostat-integral[0]=-1.36874e+05
   thermostat-integral[1]= 0.00000e+00
   thermostat-integral[2]= 0.00000e+00
x (204996):
   x[0]= 4.89600e+00
   x[1]= 3.69700e+00
   x[2]= 2.00000e+00
   x[3]= 4.89600e+00
   x[4]= 3.69700e+00
   x[5]= 2.14500e+00
   x[6]= 4.87000e+00
   x[7]= 3.94700e+00
   x[8]= 2.00000e+00
   x[9]= 4.87000e+00
   x[10]= 3.94700e+00
   x[11]= 2.14500e+00
   x[12]= 4.79300e+00
   x[13]= 4.18500e+00
   x[14]= 2.00000e+00
   x[15]= 4.79300e+00
   x[16]= 4.18500e+00
   x[17]= 2.14500e+00
   x[18]= 4.66700e+00
   x[19]= 4.40200e+00
   x[20]= 2.00000e+00
   x[21]= 4.66700e+00
   x[22]= 4.40200e+00
   x[23]= 2.14500e+00
   x[24]= 4.50000e+00
   x[25]= 4.58800e+00
   x[26]= 2.00000e+00
   x[27]= 4.50000e+00
   x[28]= 4.58800e+00
   x[29]= 2.14500e+00
   x[30]= 4.29700e+00
   x[31]= 4.73600e+00
   x[32]= 2.00000e+00
   x[33]= 4.29700e+00
   x[34]= 4.73600e+00
   x[35]= 2.14500e+00
   x[36]= 4.06800e+00
   x[37]= 4.83800e+00
   x[38]= 2.00000e+00
   x[39]= 4.06800e+00
   x[40]= 4.83800e+00
   x[41]= 2.14500e+00
   x[42]= 3.82300e+00
   x[43]= 4.89000e+00
   x[44]= 2.00000e+00
   x[45]= 3.82300e+00
   x[46]= 4.89000e+00
   x[47]= 2.14500e+00
   x[48]= 3.57200e+00
   x[49]= 4.89000e+00
   x[50]= 2.00000e+00
   x[51]= 3.57200e+00
   x[52]= 4.89000e+00
   x[53]= 2.14500e+00
   x[54]= 3.32700e+00
   x[55]= 4.83800e+00
   x[56]= 2.00000e+00
   x[57]= 3.32700e+00
   x[58]= 4.83800e+00
   x[59]= 2.14500e+00
   x[60]= 3.09800e+00
   x[61]= 4.73600e+00
   x[62]= 2.00000e+00
   x[63]= 3.09800e+00
   x[64]= 4.73600e+00
   x[65]= 2.14500e+00
   x[66]= 2.89500e+00
   x[67]= 4.58800e+00
   x[68]= 2.00000e+00
   x[69]= 2.89500e+00
   x[70]= 4.58800e+00
   x[71]= 2.14500e+00
   x[72]= 2.72700e+00
   x[73]= 4.40200e+00
   x[74]= 2.00000e+00
   x[75]= 2.72700e+00
   x[76]= 4.40200e+00
   x[77]= 2.14500e+00
   x[78]= 2.60200e+00
   x[79]= 4.18500e+00
   x[80]= 2.00000e+00
   x[81]= 2.60200e+00
   x[82]= 4.18500e+00
   x[83]= 2.14500e+00
   x[84]= 2.52400e+00
   x[85]= 3.94700e+00
   x[86]= 2.00000e+00
   x[87]= 2.52400e+00
   x[88]= 3.94700e+00
   x[89]= 2.14500e+00
   x[90]= 2.49800e+00
   x[91]= 3.69700e+00
   x[92]= 2.00000e+00
   x[93]= 2.49800e+00
   x[94]= 3.69700e+00
   x[95]= 2.14500e+00
   x[96]= 2.52400e+00
   x[97]= 3.44800e+00
   x[98]= 2.00000e+00
   x[99]= 2.52400e+00
   x[100]= 3.44800e+00
   x[101]= 2.14500e+00
   x[102]= 2.60200e+00
   x[103]= 3.21000e+00
   x[104]= 2.00000e+00
   x[105]= 2.60200e+00
   x[106]= 3.21000e+00
   x[107]= 2.14500e+00
   x[108]= 2.72700e+00
   x[109]= 2.99200e+00
   x[110]= 2.00000e+00
   x[111]= 2.72700e+00
   x[112]= 2.99200e+00
   x[113]= 2.14500e+00
   x[114]= 2.89500e+00
   x[115]= 2.80600e+00
   x[116]= 2.00000e+00
   x[117]= 2.89500e+00
   x[118]= 2.80600e+00
   x[119]= 2.14500e+00
   x[120]= 3.09800e+00
   x[121]= 2.65900e+00
   x[122]= 2.00000e+00
   x[123]= 3.09800e+00
   x[124]= 2.65900e+00
   x[125]= 2.14500e+00
   x[126]= 3.32700e+00
   x[127]= 2.55700e+00
   x[128]= 2.00000e+00
   x[129]= 3.32700e+00
   x[130]= 2.55700e+00
   x[131]= 2.14500e+00
   x[132]= 3.57200e+00
   x[133]= 2.50500e+00
   x[134]= 2.00000e+00
   x[135]= 3.57200e+00
   x[136]= 2.50500e+00
   x[137]= 2.14500e+00
   x[138]= 3.82300e+00
   x[139]= 2.50500e+00
   x[140]= 2.00000e+00
   x[141]= 3.82300e+00
   x[142]= 2.50500e+00
   x[143]= 2.14500e+00
   x[144]= 4.06800e+00
   x[145]= 2.55700e+00
   x[146]= 2.00000e+00
   x[147]= 4.06800e+00
   x[148]= 2.55700e+00
   x[149]= 2.14500e+00
   x[150]= 4.29700e+00
   x[151]= 2.65900e+00
   x[152]= 2.00000e+00
   x[153]= 4.29700e+00
   x[154]= 2.65900e+00
   x[155]= 2.14500e+00
   x[156]= 4.50000e+00
   x[157]= 2.80600e+00
   x[158]= 2.00000e+00
   x[159]= 4.50000e+00
   x[160]= 2.80600e+00
   x[161]= 2.14500e+00
   x[162]= 4.66700e+00
   x[163]= 2.99200e+00
   x[164]= 2.00000e+00
   x[165]= 4.66700e+00
   x[166]= 2.99200e+00
   x[167]= 2.14500e+00
   x[168]= 4.79300e+00
   x[169]= 3.21000e+00
   x[170]= 2.00000e+00
   x[171]= 4.79300e+00
   x[172]= 3.21000e+00
   x[173]= 2.14500e+00
   x[174]= 4.87000e+00
   x[175]= 3.44800e+00
   x[176]= 2.00000e+00
   x[177]= 4.87000e+00
   x[178]= 3.44800e+00
   x[179]= 2.14500e+00
   x[180]= 4.89000e+00
   x[181]= 3.82300e+00
   x[182]= 2.21700e+00
   x[183]= 4.89000e+00
   x[184]= 3.82300e+00
   x[185]= 2.36200e+00
   x[186]= 4.83800e+00
   x[187]= 4.06800e+00
   x[188]= 2.21700e+00
   x[189]= 4.83800e+00
   x[190]= 4.06800e+00
   x[191]= 2.36200e+00
   x[192]= 4.73600e+00
   x[193]= 4.29700e+00
   x[194]= 2.21700e+00
   x[195]= 4.73600e+00
   x[196]= 4.29700e+00
   x[197]= 2.36200e+00
   x[198]= 4.58800e+00
   x[199]= 4.50000e+00
   x[200]= 2.21700e+00
   x[201]= 4.58800e+00
   x[202]= 4.50000e+00
   x[203]= 2.36200e+00
   x[204]= 4.40200e+00
   x[205]= 4.66700e+00
   x[206]= 2.21700e+00
   x[207]= 4.40200e+00
   x[208]= 4.66700e+00
   x[209]= 2.36200e+00
   x[210]= 4.18500e+00
   x[211]= 4.79300e+00
   x[212]= 2.21700e+00
   x[213]= 4.18500e+00
   x[214]= 4.79300e+00
   x[215]= 2.36200e+00
   x[216]= 3.94700e+00
   x[217]= 4.87000e+00
   x[218]= 2.21700e+00
   x[219]= 3.94700e+00
   x[220]= 4.87000e+00
   x[221]= 2.36200e+00
   x[222]= 3.69700e+00
   x[223]= 4.89600e+00
   x[224]= 2.21700e+00
   x[225]= 3.69700e+00
   x[226]= 4.89600e+00
   x[227]= 2.36200e+00
   x[228]= 3.44800e+00
   x[229]= 4.87000e+00
   x[230]= 2.21700e+00
   x[231]= 3.44800e+00
   x[232]= 4.87000e+00
   x[233]= 2.36200e+00
   x[234]= 3.21000e+00
   x[235]= 4.79300e+00
   x[236]= 2.21700e+00
   x[237]= 3.21000e+00
   x[238]= 4.79300e+00
   x[239]= 2.36200e+00
   x[240]= 2.99200e+00
   x[241]= 4.66700e+00
   x[242]= 2.21700e+00
   x[243]= 2.99200e+00
   x[244]= 4.66700e+00
   x[245]= 2.36200e+00
   x[246]= 2.80600e+00
   x[247]= 4.50000e+00
   x[248]= 2.21700e+00
   x[249]= 2.80600e+00
   x[250]= 4.50000e+00
   x[251]= 2.36200e+00
   x[252]= 2.65900e+00
   x[253]= 4.29700e+00
   x[254]= 2.21700e+00
   x[255]= 2.65900e+00
   x[256]= 4.29700e+00
   x[257]= 2.36200e+00
   x[258]= 2.55700e+00
   x[259]= 4.06800e+00
   x[260]= 2.21700e+00
   x[261]= 2.55700e+00
   x[262]= 4.06800e+00
   x[263]= 2.36200e+00
   x[264]= 2.50500e+00
   x[265]= 3.82300e+00
   x[266]= 2.21700e+00
   x[267]= 2.50500e+00
   x[268]= 3.82300e+00
   x[269]= 2.36200e+00
   x[270]= 2.50500e+00
   x[271]= 3.57200e+00
   x[272]= 2.21700e+00
   x[273]= 2.50500e+00
   x[274]= 3.57200e+00
   x[275]= 2.36200e+00
   x[276]= 2.55700e+00
   x[277]= 3.32700e+00
   x[278]= 2.21700e+00
   x[279]= 2.55700e+00
   x[280]= 3.32700e+00
   x[281]= 2.36200e+00
   x[282]= 2.65900e+00
   x[283]= 3.09800e+00
   x[284]= 2.21700e+00
   x[285]= 2.65900e+00
   x[286]= 3.09800e+00
   x[287]= 2.36200e+00
   x[288]= 2.80600e+00
   x[289]= 2.89500e+00
   x[290]= 2.21700e+00
   x[291]= 2.80600e+00
   x[292]= 2.89500e+00
   x[293]= 2.36200e+00
   x[294]= 2.99200e+00
   x[295]= 2.72700e+00
   x[296]= 2.21700e+00
   x[297]= 2.99200e+00
   x[298]= 2.72700e+00
   x[299]= 2.36200e+00
   x[300]= 3.21000e+00
   x[301]= 2.60200e+00
   x[302]= 2.21700e+00
   x[303]= 3.21000e+00
   x[304]= 2.60200e+00
   x[305]= 2.36200e+00
   x[306]= 3.44800e+00
   x[307]= 2.52400e+00
   x[308]= 2.21700e+00
   x[309]= 3.44800e+00
   x[310]= 2.52400e+00
   x[311]= 2.36200e+00
   x[312]= 3.69700e+00
   x[313]= 2.49800e+00
   x[314]= 2.21700e+00
   x[315]= 3.69700e+00
   x[316]= 2.49800e+00
   x[317]= 2.36200e+00
   x[318]= 3.94700e+00
   x[319]= 2.52400e+00
   x[320]= 2.21700e+00
   x[321]= 3.94700e+00
   x[322]= 2.52400e+00
   x[323]= 2.36200e+00
   x[324]= 4.18500e+00
   x[325]= 2.60200e+00
   x[326]= 2.21700e+00
   x[327]= 4.18500e+00
   x[328]= 2.60200e+00
   x[329]= 2.36200e+00
   x[330]= 4.40200e+00
   x[331]= 2.72700e+00
   x[332]= 2.21700e+00
   x[333]= 4.40200e+00
   x[334]= 2.72700e+00
   x[335]= 2.36200e+00
   x[336]= 4.58800e+00
   x[337]= 2.89500e+00
   x[338]= 2.21700e+00
   x[339]= 4.58800e+00
   x[340]= 2.89500e+00
   x[341]= 2.36200e+00
   x[342]= 4.73600e+00
   x[343]= 3.09800e+00
   x[344]= 2.21700e+00
   x[345]= 4.73600e+00
   x[346]= 3.09800e+00
   x[347]= 2.36200e+00
   x[348]= 4.83800e+00
   x[349]= 3.32700e+00
   x[350]= 2.21700e+00
   x[351]= 4.83800e+00
   x[352]= 3.32700e+00
   x[353]= 2.36200e+00
   x[354]= 4.89000e+00
   x[355]= 3.57200e+00
   x[356]= 2.21700e+00
   x[357]= 4.89000e+00
   x[358]= 3.57200e+00
   x[359]= 2.36200e+00
   x[360]= 4.87000e+00
   x[361]= 3.94700e+00
   x[362]= 2.43500e+00
   x[363]= 4.87000e+00
   x[364]= 3.94700e+00
   x[365]= 2.58000e+00
   x[366]= 4.79300e+00
   x[367]= 4.18500e+00
   x[368]= 2.43500e+00
   x[369]= 4.79300e+00
   x[370]= 4.18500e+00
   x[371]= 2.58000e+00
   x[372]= 4.66700e+00
   x[373]= 4.40200e+00
   x[374]= 2.43500e+00
   x[375]= 4.66700e+00
   x[376]= 4.40200e+00
   x[377]= 2.58000e+00
   x[378]= 4.50000e+00
   x[379]= 4.58800e+00
   x[380]= 2.43500e+00
   x[381]= 4.50000e+00
   x[382]= 4.58800e+00
   x[383]= 2.58000e+00
   x[384]= 4.29700e+00
   x[385]= 4.73600e+00
   x[386]= 2.43500e+00
   x[387]= 4.29700e+00
   x[388]= 4.73600e+00
   x[389]= 2.58000e+00
   x[390]= 4.06800e+00
   x[391]= 4.83800e+00
   x[392]= 2.43500e+00
   x[393]= 4.06800e+00
   x[394]= 4.83800e+00
   x[395]= 2.58000e+00
   x[396]= 3.82300e+00
   x[397]= 4.89000e+00
   x[398]= 2.43500e+00
   x[399]= 3.82300e+00
   x[400]= 4.89000e+00
   x[401]= 2.58000e+00
   x[402]= 3.57200e+00
   x[403]= 4.89000e+00
   x[404]= 2.43500e+00
   x[405]= 3.57200e+00
   x[406]= 4.89000e+00
   x[407]= 2.58000e+00
   x[408]= 3.32700e+00
   x[409]= 4.83800e+00
   x[410]= 2.43500e+00
   x[411]= 3.32700e+00
   x[412]= 4.83800e+00
   x[413]= 2.58000e+00
   x[414]= 3.09800e+00
   x[415]= 4.73600e+00
   x[416]= 2.43500e+00
   x[417]= 3.09800e+00
   x[418]= 4.73600e+00
   x[419]= 2.58000e+00
   x[420]= 2.89500e+00
   x[421]= 4.58800e+00
   x[422]= 2.43500e+00
   x[423]= 2.89500e+00
   x[424]= 4.58800e+00
   x[425]= 2.58000e+00
   x[426]= 2.72700e+00
   x[427]= 4.40200e+00
   x[428]= 2.43500e+00
   x[429]= 2.72700e+00
   x[430]= 4.40200e+00
   x[431]= 2.58000e+00
   x[432]= 2.60200e+00
   x[433]= 4.18500e+00
   x[434]= 2.43500e+00
   x[435]= 2.60200e+00
   x[436]= 4.18500e+00
   x[437]= 2.58000e+00
   x[438]= 2.52400e+00
   x[439]= 3.94700e+00
   x[440]= 2.43500e+00
   x[441]= 2.52400e+00
   x[442]= 3.94700e+00
   x[443]= 2.58000e+00
   x[444]= 2.49800e+00
   x[445]= 3.69700e+00
   x[446]= 2.43500e+00
   x[447]= 2.49800e+00
   x[448]= 3.69700e+00
   x[449]= 2.58000e+00
   x[450]= 2.52400e+00
   x[451]= 3.44800e+00
   x[452]= 2.43500e+00
   x[453]= 2.52400e+00
   x[454]= 3.44800e+00
   x[455]= 2.58000e+00
   x[456]= 2.60200e+00
   x[457]= 3.21000e+00
   x[458]= 2.43500e+00
   x[459]= 2.60200e+00
   x[460]= 3.21000e+00
   x[461]= 2.58000e+00
   x[462]= 2.72700e+00
   x[463]= 2.99200e+00
   x[464]= 2.43500e+00
   x[465]= 2.72700e+00
   x[466]= 2.99200e+00
   x[467]= 2.58000e+00
   x[468]= 2.89500e+00
   x[469]= 2.80600e+00
   x[470]= 2.43500e+00
   x[471]= 2.89500e+00
   x[472]= 2.80600e+00
   x[473]= 2.58000e+00
   x[474]= 3.09800e+00
   x[475]= 2.65900e+00
   x[476]= 2.43500e+00
   x[477]= 3.09800e+00
   x[478]= 2.65900e+00
   x[479]= 2.58000e+00
   x[480]= 3.32700e+00
   x[481]= 2.55700e+00
   x[482]= 2.43500e+00
   x[483]= 3.32700e+00
   x[484]= 2.55700e+00
   x[485]= 2.58000e+00
   x[486]= 3.57200e+00
   x[487]= 2.50500e+00
   x[488]= 2.43500e+00
   x[489]= 3.57200e+00
   x[490]= 2.50500e+00
   x[491]= 2.58000e+00
   x[492]= 3.82300e+00
   x[493]= 2.50500e+00
   x[494]= 2.43500e+00
   x[495]= 3.82300e+00
   x[496]= 2.50500e+00
   x[497]= 2.58000e+00
   x[498]= 4.06800e+00
   x[499]= 2.55700e+00
   x[500]= 2.43500e+00
   x[501]= 4.06800e+00
   x[502]= 2.55700e+00
   x[503]= 2.58000e+00
   x[504]= 4.29700e+00
   x[505]= 2.65900e+00
   x[506]= 2.43500e+00
   x[507]= 4.29700e+00
   x[508]= 2.65900e+00
   x[509]= 2.58000e+00
   x[510]= 4.50000e+00
   x[511]= 2.80600e+00
   x[512]= 2.43500e+00
   x[513]= 4.50000e+00
   x[514]= 2.80600e+00
   x[515]= 2.58000e+00
   x[516]= 4.66700e+00
   x[517]= 2.99200e+00
   x[518]= 2.43500e+00
   x[519]= 4.66700e+00
   x[520]= 2.99200e+00
   x[521]= 2.58000e+00
   x[522]= 4.79300e+00
   x[523]= 3.21000e+00
   x[524]= 2.43500e+00
   x[525]= 4.79300e+00
   x[526]= 3.21000e+00
   x[527]= 2.58000e+00
   x[528]= 4.87000e+00
   x[529]= 3.44800e+00
   x[530]= 2.43500e+00
   x[531]= 4.87000e+00
   x[532]= 3.44800e+00
   x[533]= 2.58000e+00
   x[534]= 4.89600e+00
   x[535]= 3.69700e+00
   x[536]= 2.43500e+00
   x[537]= 4.89600e+00
   x[538]= 3.69700e+00
   x[539]= 2.58000e+00
   x[540]= 4.83800e+00
   x[541]= 4.06800e+00
   x[542]= 2.65200e+00
   x[543]= 4.83800e+00
   x[544]= 4.06800e+00
   x[545]= 2.79700e+00
   x[546]= 4.73600e+00
   x[547]= 4.29700e+00
   x[548]= 2.65200e+00
   x[549]= 4.73600e+00
   x[550]= 4.29700e+00
   x[551]= 2.79700e+00
   x[552]= 4.58800e+00
   x[553]= 4.50000e+00
   x[554]= 2.65200e+00
   x[555]= 4.58800e+00
   x[556]= 4.50000e+00
   x[557]= 2.79700e+00
   x[558]= 4.40200e+00
   x[559]= 4.66700e+00
   x[560]= 2.65200e+00
   x[561]= 4.40200e+00
   x[562]= 4.66700e+00
   x[563]= 2.79700e+00
   x[564]= 4.18500e+00
   x[565]= 4.79300e+00
   x[566]= 2.65200e+00
   x[567]= 4.18500e+00
   x[568]= 4.79300e+00
   x[569]= 2.79700e+00
   x[570]= 3.94700e+00
   x[571]= 4.87000e+00
   x[572]= 2.65200e+00
   x[573]= 3.94700e+00
   x[574]= 4.87000e+00
   x[575]= 2.79700e+00
   x[576]= 3.69700e+00
   x[577]= 4.89600e+00
   x[578]= 2.65200e+00
   x[579]= 3.69700e+00
   x[580]= 4.89600e+00
   x[581]= 2.79700e+00
   x[582]= 3.44800e+00
   x[583]= 4.87000e+00
   x[584]= 2.65200e+00
   x[585]= 3.44800e+00
   x[586]= 4.87000e+00
   x[587]= 2.79700e+00
   x[588]= 3.21000e+00
