
reset_timestep 0

velocity all create 300 12345 mom yes rot yes dist gaussian

fix 1 all nvt temp 300 300 100.0

thermo 100

dump 1 all custom 100 heating.xyz id type x y z

dump_modify 1 sort id

run 200000
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
         0   300            16.343312      32.192749      48.53606       0.21696368     0.78182367     0              0.041998877    15.302526      272.16987    
       100   183.78976      29.365261      19.722326      49.087587      6.2991015      4.791434       0              2.859044       15.415682      495.56116    
       200   153.60496      34.196066      16.48322       50.679285      9.4812414      6.2887185      0              2.4743716      15.951734      1326.1522    
       300   164.24192      35.350953      17.624663      52.975615      9.7796339      7.6206255      0              1.8364827      16.114211     -387.90198    
       400   159.48903      38.134999      17.114635      55.249634      7.7794882      10.718937      0              3.1140116      16.522562      3440.4458    
       500   217.99639      33.653755      23.39301       57.046765      7.0832903      7.6832598      0              2.8912897      15.995915      274.60272    
       600   212.69806      36.083508      22.82445       58.907958      10.080623      6.5274017      0              3.2462372      16.229246     -849.27744    
       700   201.03701      39.499248      21.573113      61.072361      12.127412      7.5901309      0              3.4179205      16.363785      1334.0537    
       800   230.23082      38.749702      24.705876      63.455578      11.51562       8.6425363      0              3.0367519      15.554794     -2169.1979    
       900   231.42353      41.211762      24.833864      66.045626      10.501555      8.9433232      0              6.3211932      15.44569      -585.46501    
      1000   249.11073      42.0941        26.731863      68.825963      13.19568       8.4218025      0              5.245152       15.231465     -1605.4794    
      1100   244.48164      45.284502      26.23512       71.519622      16.948618      8.1447989      0              4.5656071      15.625478      845.7855     
      1200   293.32501      42.658071      31.476461      74.134533      13.635818      10.875239      0              3.1410058      15.006008     -2055.431     
      1300   322.03917      42.129847      34.557753      76.6876        12.563419      11.532477      0              3.2380044      14.795946     -3380.0636    
      1400   279.71282      49.077053      30.015749      79.092801      18.807426      11.592181      0              4.1471553      14.530291     -2779.5       
      1500   269.47426      52.364239      28.917057      81.281296      22.961684      10.056992      0              4.8835596      14.462004     -6142.9405    
      1600   294.17042      51.549428      31.567181      83.116609      20.236101      11.089756      0              5.0590185      15.164552     -2265.0548    
      1700   385.21857      43.008062      41.337482      84.345543      11.322525      12.337388      0              4.1427308      15.205417     -616.89279    
